dateStart,title,latitude,longitude,description
2019-12-01 01:25:00 UTC,ASSAULT,41.883895748,-87.647420028,SIMPLE
2019-12-01 02:30:00 UTC,ASSAULT,41.766363637,-87.673573783,SIMPLE
2019-12-01 03:13:00 UTC,ASSAULT,41.804772841,-87.633256046,AGG PO HANDS NO/MIN INJURY
2019-12-01 03:30:00 UTC,ASSAULT,41.870013763,-87.726102154,SIMPLE
2019-12-01 04:00:00 UTC,ASSAULT,41.783449861,-87.640971514,SIMPLE
2019-12-01 04:00:00 UTC,ASSAULT,41.893429499,-87.635619998,SIMPLE
2019-12-01 08:45:00 UTC,ASSAULT,42.016040123,-87.668817255,SIMPLE
2019-12-01 11:00:00 UTC,ASSAULT,41.882141861,-87.682251311,SIMPLE
2019-12-01 12:30:00 UTC,ASSAULT,41.84908512,-87.710047944,SIMPLE
2019-12-01 13:00:00 UTC,ASSAULT,41.877650835,-87.748270897,SIMPLE
2019-12-01 13:30:00 UTC,ASSAULT,41.814317008,-87.606674143,SIMPLE
2019-12-01 14:00:00 UTC,ASSAULT,41.870826006,-87.716820096,SIMPLE
2019-12-01 14:30:00 UTC,ASSAULT,41.941778696,-87.65138719,SIMPLE
2019-12-01 15:15:00 UTC,ASSAULT,41.87115403,-87.664133439,SIMPLE
2019-12-01 16:00:00 UTC,ASSAULT,41.762391764,-87.671037717,SIMPLE
2019-12-01 16:35:00 UTC,ASSAULT,41.793254334,-87.649993487,SIMPLE
2019-12-01 17:00:00 UTC,ASSAULT,41.842241391,-87.695141061,SIMPLE
2019-12-01 17:00:00 UTC,ASSAULT,41.848976489,-87.702715713,SIMPLE
2019-12-01 17:38:00 UTC,ASSAULT,41.808328616,-87.643098887,SIMPLE
2019-12-01 18:00:00 UTC,ASSAULT,41.769583785,-87.690711309,SIMPLE
2019-12-01 19:15:00 UTC,ASSAULT,41.869855317,-87.721584027,SIMPLE
2019-12-01 20:00:00 UTC,ASSAULT,41.785566228,-87.688692719,SIMPLE
2019-12-01 20:10:00 UTC,ASSAULT,41.928595537,-87.762023724,SIMPLE
2019-12-01 21:00:00 UTC,ASSAULT,41.883606261,-87.681586448,SIMPLE
2019-12-01 21:20:00 UTC,ASSAULT,41.691653719,-87.641147626,SIMPLE
2019-12-01 21:30:00 UTC,ASSAULT,41.75702248,-87.558073456,SIMPLE
2019-12-01 22:14:00 UTC,ASSAULT,41.917042179,-87.736635084,SIMPLE
2019-12-02 00:40:00 UTC,ASSAULT,41.900670062,-87.737162208,SIMPLE
2019-12-02 03:00:00 UTC,ASSAULT,41.890020368,-87.751749905,SIMPLE
2019-12-02 05:00:00 UTC,ASSAULT,41.949649326,-87.64407246,SIMPLE
2019-12-02 05:45:00 UTC,ASSAULT,41.731895926,-87.63742215,SIMPLE
2019-12-02 08:30:00 UTC,ASSAULT,42.009527102,-87.665794246,SIMPLE
2019-12-02 08:30:00 UTC,ASSAULT,41.743037132,-87.665985752,SIMPLE
2019-12-02 08:44:00 UTC,ASSAULT,41.662503076,-87.643842376,SIMPLE
2019-12-02 08:57:00 UTC,ASSAULT,41.911343842,-87.63471588,SIMPLE
2019-12-02 09:45:00 UTC,ASSAULT,41.990159786,-87.726830225,PRO EMP HANDS NO/MIN INJURY
2019-12-02 11:00:00 UTC,ASSAULT,41.662944028,-87.641411276,SIMPLE
2019-12-02 12:20:00 UTC,ASSAULT,41.781142124,-87.675567181,SIMPLE
2019-12-02 12:35:00 UTC,ASSAULT,41.905447207,-87.685871795,PRO EMP HANDS NO/MIN INJURY
2019-12-02 13:00:00 UTC,ASSAULT,41.930917022,-87.644024267,SIMPLE
2019-12-02 13:47:00 UTC,ASSAULT,41.755613227,-87.634420924,SIMPLE
2019-12-02 14:00:00 UTC,ASSAULT,41.98287878,-87.791440835,SIMPLE
2019-12-02 14:13:00 UTC,ASSAULT,41.873844864,-87.763062329,SIMPLE
2019-12-02 14:15:00 UTC,ASSAULT,41.892571811,-87.621959165,SIMPLE
2019-12-02 14:42:00 UTC,ASSAULT,41.975301836,-87.653684867,SIMPLE
2019-12-02 14:46:00 UTC,ASSAULT,41.772854092,-87.588742874,SIMPLE
2019-12-02 16:02:00 UTC,ASSAULT,41.888045958,-87.625413826,SIMPLE
2019-12-02 16:25:00 UTC,ASSAULT,41.883210106,-87.634291664,SIMPLE
2019-12-02 16:30:00 UTC,ASSAULT,41.910988386,-87.695782989,SIMPLE
2019-12-02 17:18:00 UTC,ASSAULT,41.81257333,-87.613916588,SIMPLE
2019-12-02 17:40:00 UTC,ASSAULT,41.701811034,-87.563984542,SIMPLE
2019-12-02 17:55:00 UTC,ASSAULT,41.719075392,-87.663435259,SIMPLE
2019-12-02 18:56:00 UTC,ASSAULT,41.843541708,-87.705011455,SIMPLE
2019-12-02 19:07:00 UTC,ASSAULT,41.895513392,-87.710742689,SIMPLE
2019-12-02 19:50:00 UTC,ASSAULT,41.911121846,-87.649810542,SIMPLE
2019-12-02 20:03:00 UTC,ASSAULT,42.007893927,-87.666672308,SIMPLE
2019-12-02 20:10:00 UTC,ASSAULT,41.902365801,-87.716854733,SIMPLE
2019-12-02 21:20:00 UTC,ASSAULT,41.978165398,-87.658567851,SIMPLE
2019-12-02 22:00:00 UTC,ASSAULT,41.763480438,-87.637924009,SIMPLE
2019-12-02 23:30:00 UTC,ASSAULT,41.925226238,-87.662683065,SIMPLE
2019-12-03 07:30:00 UTC,ASSAULT,41.869786389,-87.774281815,SIMPLE
2019-12-03 08:00:00 UTC,ASSAULT,41.789624447,-87.6547587,SIMPLE
2019-12-03 08:00:00 UTC,ASSAULT,41.91020429,-87.698395528,SIMPLE
2019-12-03 08:20:00 UTC,ASSAULT,41.65769335,-87.595834478,SIMPLE
2019-12-03 08:30:00 UTC,ASSAULT,41.742370817,-87.657161854,SIMPLE
2019-12-03 08:45:00 UTC,ASSAULT,41.802641458,-87.662382149,PRO EMP HANDS NO/MIN INJURY
2019-12-03 09:10:00 UTC,ASSAULT,41.96538061,-87.659110921,SIMPLE
2019-12-03 09:40:00 UTC,ASSAULT,41.84558589,-87.731082337,PRO EMP HANDS NO/MIN INJURY
2019-12-03 09:45:00 UTC,ASSAULT,41.716736461,-87.6479477,SIMPLE
2019-12-03 09:59:00 UTC,ASSAULT,41.905447207,-87.685871795,PRO EMP HANDS NO/MIN INJURY
2019-12-03 10:00:00 UTC,ASSAULT,41.759386759,-87.669137056,SIMPLE
2019-12-03 10:25:00 UTC,ASSAULT,41.881833204,-87.643028117,SIMPLE
2019-12-03 10:43:00 UTC,ASSAULT,41.841498227,-87.718378822,SIMPLE
2019-12-03 11:00:00 UTC,ASSAULT,41.677661758,-87.652872258,SIMPLE
2019-12-03 12:10:00 UTC,ASSAULT,41.800043514,-87.728259538,PRO EMP HANDS NO/MIN INJURY
2019-12-03 13:03:00 UTC,ASSAULT,41.754168689,-87.601635756,AGG PO HANDS NO/MIN INJURY
2019-12-03 13:30:00 UTC,ASSAULT,41.693466198,-87.643632627,SIMPLE
2019-12-03 14:24:00 UTC,ASSAULT,41.752297175,-87.600359675,SIMPLE
2019-12-03 14:30:00 UTC,ASSAULT,41.94020619,-87.782201754,SIMPLE
2019-12-03 14:36:00 UTC,ASSAULT,41.918894265,-87.735001129,SIMPLE
2019-12-03 14:50:00 UTC,ASSAULT,41.779234743,-87.685207125,SIMPLE
2019-12-03 15:30:00 UTC,ASSAULT,41.8634377,-87.723873589,SIMPLE
2019-12-03 15:44:00 UTC,ASSAULT,41.881524451,-87.662706932,SIMPLE
2019-12-03 16:00:00 UTC,ASSAULT,41.788835632,-87.645786841,SIMPLE
2019-12-03 16:00:00 UTC,ASSAULT,41.795622257,-87.61924769,SIMPLE
2019-12-03 17:30:00 UTC,ASSAULT,41.877566857,-87.684614749,SIMPLE
2019-12-03 17:30:00 UTC,ASSAULT,41.777991937,-87.706538949,SIMPLE
2019-12-03 17:59:00 UTC,ASSAULT,41.866658243,-87.725197721,SIMPLE
2019-12-03 18:00:00 UTC,ASSAULT,41.854843535,-87.711236387,SIMPLE
2019-12-03 18:10:00 UTC,ASSAULT,41.759873977,-87.556474087,PRO EMP HANDS NO/MIN INJURY
2019-12-03 18:27:00 UTC,ASSAULT,41.765444001,-87.626906181,SIMPLE
2019-12-03 19:00:00 UTC,ASSAULT,41.651431329,-87.527258234,SIMPLE
2019-12-03 19:40:00 UTC,ASSAULT,41.982462111,-87.656584197,SIMPLE
2019-12-03 19:49:00 UTC,ASSAULT,41.718682359,-87.567570758,SIMPLE
2019-12-03 20:10:00 UTC,ASSAULT,41.887711996,-87.617139647,SIMPLE
2019-12-03 20:15:00 UTC,ASSAULT,41.909478937,-87.757572596,AGG PO HANDS NO/MIN INJURY
2019-12-03 21:00:00 UTC,ASSAULT,41.805993183,-87.664900005,SIMPLE
2019-12-03 21:15:00 UTC,ASSAULT,41.929580262,-87.756991303,SIMPLE
2019-12-03 22:45:00 UTC,ASSAULT,41.734724236,-87.6114483,SIMPLE
2019-12-03 23:30:00 UTC,ASSAULT,41.789624447,-87.6547587,SIMPLE
2019-12-04 00:09:00 UTC,ASSAULT,41.983467597,-87.769540511,SIMPLE
2019-12-04 00:30:00 UTC,ASSAULT,41.794533814,-87.631438536,PRO EMP HANDS NO/MIN INJURY
2019-12-04 00:42:00 UTC,ASSAULT,41.983654176,-87.769535187,SIMPLE
2019-12-04 07:44:00 UTC,ASSAULT,42.006919041,-87.690116435,SIMPLE
2019-12-04 07:45:00 UTC,ASSAULT,41.805440779,-87.60647736,SIMPLE
2019-12-04 08:10:00 UTC,ASSAULT,41.754268506,-87.644873166,SIMPLE
2019-12-04 09:00:00 UTC,ASSAULT,41.750486833,-87.654555379,SIMPLE
2019-12-04 09:03:00 UTC,ASSAULT,41.785633231,-87.694793431,SIMPLE
2019-12-04 10:00:00 UTC,ASSAULT,41.69930993,-87.609881792,SIMPLE
2019-12-04 10:15:00 UTC,ASSAULT,41.883211225,-87.629980412,SIMPLE
2019-12-04 10:25:00 UTC,ASSAULT,41.885014813,-87.696393832,PRO EMP HANDS NO/MIN INJURY
2019-12-04 10:47:00 UTC,ASSAULT,41.828762287,-87.614436164,SIMPLE
2019-12-04 10:50:00 UTC,ASSAULT,41.860582253,-87.732982704,SIMPLE
2019-12-04 10:56:00 UTC,ASSAULT,41.860582253,-87.732982704,SIMPLE
2019-12-04 11:00:00 UTC,ASSAULT,41.86559259,-87.676214817,SIMPLE
2019-12-04 11:13:00 UTC,ASSAULT,41.876607964,-87.627644063,SIMPLE
2019-12-04 11:30:00 UTC,ASSAULT,41.894043905,-87.746986388,SIMPLE
2019-12-04 11:45:00 UTC,ASSAULT,41.864217865,-87.702173146,PRO EMP HANDS NO/MIN INJURY
2019-12-04 12:01:00 UTC,ASSAULT,41.930537295,-87.639298656,SIMPLE
2019-12-04 12:13:00 UTC,ASSAULT,41.864984883,-87.726355331,SIMPLE
2019-12-04 12:30:00 UTC,ASSAULT,41.878017787,-87.761740038,SIMPLE
2019-12-04 12:44:00 UTC,ASSAULT,41.875794873,-87.751886238,SIMPLE
2019-12-04 13:00:00 UTC,ASSAULT,41.882437369,-87.686467698,SIMPLE
2019-12-04 13:00:00 UTC,ASSAULT,41.780722001,-87.649671925,SIMPLE
2019-12-04 13:15:00 UTC,ASSAULT,41.859896296,-87.737218043,SIMPLE
2019-12-04 13:29:00 UTC,ASSAULT,41.793521775,-87.641490211,SIMPLE
2019-12-04 14:00:00 UTC,ASSAULT,41.778754713,-87.617297398,SIMPLE
2019-12-04 15:41:00 UTC,ASSAULT,41.747965603,-87.662163891,AGG PO HANDS NO/MIN INJURY
2019-12-04 15:50:00 UTC,ASSAULT,41.698651418,-87.535281225,SIMPLE
2019-12-04 15:50:00 UTC,ASSAULT,41.765719051,-87.582436322,SIMPLE
2019-12-04 16:00:00 UTC,ASSAULT,41.841289747,-87.628142362,SIMPLE
2019-12-04 16:13:00 UTC,ASSAULT,41.808614751,-87.664091468,SIMPLE
2019-12-04 16:20:00 UTC,ASSAULT,41.701811034,-87.563984542,SIMPLE
2019-12-04 17:30:00 UTC,ASSAULT,41.948784981,-87.795001355,SIMPLE
2019-12-04 17:30:00 UTC,ASSAULT,41.742963833,-87.614701485,SIMPLE
2019-12-04 17:30:00 UTC,ASSAULT,41.818964454,-87.604295718,SIMPLE
2019-12-04 17:40:00 UTC,ASSAULT,42.017622284,-87.80900502,SIMPLE
2019-12-04 18:00:00 UTC,ASSAULT,41.750655089,-87.643182039,SIMPLE
2019-12-04 18:25:00 UTC,ASSAULT,41.761927505,-87.713751107,SIMPLE
2019-12-04 18:30:00 UTC,ASSAULT,41.758868246,-87.576838856,PRO EMP HANDS NO/MIN INJURY
2019-12-04 18:52:00 UTC,ASSAULT,41.703063398,-87.618529631,SIMPLE
2019-12-04 19:00:00 UTC,ASSAULT,41.996588393,-87.689845238,SIMPLE
2019-12-04 19:00:00 UTC,ASSAULT,41.773085006,-87.568335406,SIMPLE
2019-12-04 19:00:00 UTC,ASSAULT,41.775268726,-87.672591663,SIMPLE
2019-12-04 19:12:00 UTC,ASSAULT,41.730276993,-87.603830307,SIMPLE
2019-12-04 20:00:00 UTC,ASSAULT,41.828203205,-87.626495474,SIMPLE
2019-12-04 20:45:00 UTC,ASSAULT,41.745657444,-87.673023617,SIMPLE
2019-12-04 21:39:00 UTC,ASSAULT,41.749854829,-87.648867162,AGG PO HANDS NO/MIN INJURY
2019-12-04 22:00:00 UTC,ASSAULT,41.909805432,-87.752654119,SIMPLE
2019-12-04 22:02:00 UTC,ASSAULT,41.722578383,-87.662706548,SIMPLE
2019-12-04 22:19:00 UTC,ASSAULT,41.904195229,-87.624434638,SIMPLE
2019-12-05 00:06:00 UTC,ASSAULT,41.757630995,-87.585708249,SIMPLE
2019-12-05 00:20:00 UTC,ASSAULT,41.8924816,-87.627351831,SIMPLE
2019-12-05 00:57:00 UTC,ASSAULT,41.879361356,-87.635879544,SIMPLE
2019-12-05 03:49:00 UTC,ASSAULT,41.697218282,-87.661333312,SIMPLE
2019-12-05 04:06:00 UTC,ASSAULT,41.949470571,-87.704229598,SIMPLE
2019-12-05 07:30:00 UTC,ASSAULT,41.976290414,-87.905227221,SIMPLE
2019-12-05 08:00:00 UTC,ASSAULT,41.96538061,-87.659110921,SIMPLE
2019-12-05 08:55:00 UTC,ASSAULT,41.751636442,-87.641628664,SIMPLE
2019-12-05 09:00:00 UTC,ASSAULT,41.69941558,-87.623301059,SIMPLE
2019-12-05 09:00:00 UTC,ASSAULT,41.688218178,-87.537357913,PRO EMP HANDS NO/MIN INJURY
2019-12-05 10:15:00 UTC,ASSAULT,41.950889938,-87.710380552,SIMPLE
2019-12-05 10:20:00 UTC,ASSAULT,41.858281851,-87.646654964,SIMPLE
2019-12-05 10:25:00 UTC,ASSAULT,41.904579871,-87.640696598,SIMPLE
2019-12-05 10:25:00 UTC,ASSAULT,42.018495011,-87.682989305,SIMPLE
2019-12-05 10:36:00 UTC,ASSAULT,41.820706776,-87.689672123,PRO EMP HANDS NO/MIN INJURY
2019-12-05 10:40:00 UTC,ASSAULT,41.856083523,-87.627164967,SIMPLE
2019-12-05 11:00:00 UTC,ASSAULT,42.022534793,-87.673434623,SIMPLE
2019-12-05 12:45:00 UTC,ASSAULT,41.893611655,-87.66721933,SIMPLE
2019-12-05 13:35:00 UTC,ASSAULT,41.79763606,-87.603881043,SIMPLE
2019-12-05 13:42:00 UTC,ASSAULT,41.881756669,-87.686445186,PRO EMP HANDS NO/MIN INJURY
2019-12-05 13:45:00 UTC,ASSAULT,41.783488078,-87.638664831,SIMPLE
2019-12-05 13:47:00 UTC,ASSAULT,41.875971051,-87.741250934,SIMPLE
2019-12-05 14:00:00 UTC,ASSAULT,41.767836987,-87.590355138,SIMPLE
2019-12-05 14:15:00 UTC,ASSAULT,41.88145568,-87.647346976,SIMPLE
2019-12-05 14:20:00 UTC,ASSAULT,41.961287044,-87.692796336,SIMPLE
2019-12-05 15:23:00 UTC,ASSAULT,41.785567569,-87.68502968,PRO EMP HANDS NO/MIN INJURY
2019-12-05 15:32:00 UTC,ASSAULT,41.752996613,-87.702486995,SIMPLE
2019-12-05 15:40:00 UTC,ASSAULT,41.872963554,-87.753663295,SIMPLE
2019-12-05 15:55:00 UTC,ASSAULT,41.891133566,-87.624134682,SIMPLE
2019-12-05 16:00:00 UTC,ASSAULT,41.765486603,-87.576288258,SIMPLE
2019-12-05 16:20:00 UTC,ASSAULT,41.744226478,-87.643855503,SIMPLE
2019-12-05 16:45:00 UTC,ASSAULT,42.018498254,-87.672983233,SIMPLE
2019-12-05 16:55:00 UTC,ASSAULT,41.984198867,-87.711346953,SIMPLE
2019-12-05 17:30:00 UTC,ASSAULT,41.778107067,-87.664185111,SIMPLE
2019-12-05 17:45:00 UTC,ASSAULT,41.874223466,-87.660609583,SIMPLE
2019-12-05 18:05:00 UTC,ASSAULT,41.791220341,-87.688848758,SIMPLE
2019-12-05 18:22:00 UTC,ASSAULT,41.743950485,-87.566116329,SIMPLE
2019-12-05 18:28:00 UTC,ASSAULT,41.808639575,-87.662231531,SIMPLE
2019-12-05 18:54:00 UTC,ASSAULT,41.756057234,-87.654929158,SIMPLE
2019-12-05 19:12:00 UTC,ASSAULT,41.894066784,-87.628531735,SIMPLE
2019-12-05 19:15:00 UTC,ASSAULT,41.746926625,-87.605114972,SIMPLE
2019-12-05 20:09:00 UTC,ASSAULT,41.876541001,-87.629253085,SIMPLE
2019-12-05 20:37:00 UTC,ASSAULT,41.936572103,-87.640707032,SIMPLE
2019-12-05 20:46:00 UTC,ASSAULT,41.673207966,-87.617674109,SIMPLE
2019-12-05 21:45:00 UTC,ASSAULT,41.890051565,-87.62891376,SIMPLE
2019-12-05 22:22:00 UTC,ASSAULT,41.748536319,-87.60146885,SIMPLE
2019-12-05 23:00:00 UTC,ASSAULT,41.847485847,-87.705127012,SIMPLE
2019-12-06 03:22:00 UTC,ASSAULT,41.81600695,-87.601834735,SIMPLE
2019-12-06 08:00:00 UTC,ASSAULT,41.774755319,-87.682165389,SIMPLE
2019-12-06 08:10:00 UTC,ASSAULT,41.86640116,-87.705973505,SIMPLE
2019-12-06 08:30:00 UTC,ASSAULT,41.88465094,-87.75522124,SIMPLE
2019-12-06 09:20:00 UTC,ASSAULT,41.775378785,-87.664107154,SIMPLE
2019-12-06 09:30:00 UTC,ASSAULT,41.916975644,-87.742341751,SIMPLE
2019-12-06 10:00:00 UTC,ASSAULT,41.876384567,-87.62925113,SIMPLE
2019-12-06 10:20:00 UTC,ASSAULT,41.883210775,-87.629906972,SIMPLE
2019-12-06 10:38:00 UTC,ASSAULT,41.736345248,-87.623198545,SIMPLE
2019-12-06 10:50:00 UTC,ASSAULT,41.937794593,-87.723684338,SIMPLE
2019-12-06 11:40:00 UTC,ASSAULT,41.97586893,-87.902593203,SIMPLE
2019-12-06 12:00:00 UTC,ASSAULT,41.868302711,-87.770546219,PRO EMP HANDS NO/MIN INJURY
2019-12-06 12:45:00 UTC,ASSAULT,41.765294699,-87.604757012,PRO EMP HANDS NO/MIN INJURY
2019-12-06 12:50:00 UTC,ASSAULT,41.984032004,-87.700398992,SIMPLE
2019-12-06 12:57:00 UTC,ASSAULT,41.7452607,-87.603796295,SIMPLE
2019-12-06 14:00:00 UTC,ASSAULT,42.016268916,-87.680472844,SIMPLE
2019-12-06 14:00:00 UTC,ASSAULT,41.874381838,-87.641536792,SIMPLE
2019-12-06 14:27:00 UTC,ASSAULT,41.909577258,-87.749867783,SIMPLE
2019-12-06 15:00:00 UTC,ASSAULT,41.911864905,-87.712512617,PRO EMP HANDS NO/MIN INJURY
2019-12-06 15:13:00 UTC,ASSAULT,41.749779724,-87.65008096,SIMPLE
2019-12-06 15:31:00 UTC,ASSAULT,41.991376844,-87.656853941,SIMPLE
2019-12-06 16:00:00 UTC,ASSAULT,41.886688163,-87.65599842,SIMPLE
2019-12-06 16:15:00 UTC,ASSAULT,41.736148121,-87.629070243,SIMPLE
2019-12-06 16:25:00 UTC,ASSAULT,41.764319039,-87.706895637,SIMPLE
2019-12-06 16:30:00 UTC,ASSAULT,41.909407901,-87.763135333,SIMPLE
2019-12-06 17:00:00 UTC,ASSAULT,41.994489811,-87.695877312,SIMPLE
2019-12-06 17:00:00 UTC,ASSAULT,41.877541813,-87.686987079,SIMPLE
2019-12-06 17:35:00 UTC,ASSAULT,41.754592961,-87.741528537,SIMPLE
2019-12-06 18:30:00 UTC,ASSAULT,41.872709056,-87.624187857,SIMPLE
2019-12-06 19:30:00 UTC,ASSAULT,41.824654911,-87.632324055,SIMPLE
2019-12-06 19:30:00 UTC,ASSAULT,41.720371905,-87.569902327,SIMPLE
2019-12-06 19:45:00 UTC,ASSAULT,41.970776543,-87.65971961,SIMPLE
2019-12-06 20:00:00 UTC,ASSAULT,41.886774773,-87.763413758,SIMPLE
2019-12-06 20:00:00 UTC,ASSAULT,41.952014887,-87.646370342,SIMPLE
2019-12-06 21:50:00 UTC,ASSAULT,41.765934421,-87.615266287,SIMPLE
2019-12-06 22:11:00 UTC,ASSAULT,41.902991231,-87.689797763,SIMPLE
2019-12-06 22:50:00 UTC,ASSAULT,41.680832474,-87.645663811,SIMPLE
2019-12-07 01:13:00 UTC,ASSAULT,41.834573033,-87.633279986,SIMPLE
2019-12-07 03:24:00 UTC,ASSAULT,41.976762981,-87.900983721,SIMPLE
2019-12-07 04:00:00 UTC,ASSAULT,41.932514672,-87.698857873,SIMPLE
2019-12-07 04:00:00 UTC,ASSAULT,41.761667678,-87.563654805,SIMPLE
2019-12-07 06:15:00 UTC,ASSAULT,41.896549081,-87.773875836,SIMPLE
2019-12-07 08:00:00 UTC,ASSAULT,41.96593721,-87.727964573,SIMPLE
2019-12-07 09:06:00 UTC,ASSAULT,41.877745403,-87.626074642,SIMPLE
2019-12-07 09:45:00 UTC,ASSAULT,41.928616229,-87.740128615,SIMPLE
2019-12-07 10:15:00 UTC,ASSAULT,41.808634077,-87.645527495,SIMPLE
2019-12-07 11:30:00 UTC,ASSAULT,42.019310088,-87.700178068,SIMPLE
2019-12-07 11:30:00 UTC,ASSAULT,41.870974418,-87.704210493,SIMPLE
2019-12-07 12:30:00 UTC,ASSAULT,41.873704218,-87.704077244,SIMPLE
2019-12-07 13:00:00 UTC,ASSAULT,41.767824956,-87.591891194,SIMPLE
2019-12-07 13:30:00 UTC,ASSAULT,41.942449513,-87.667019999,SIMPLE
2019-12-07 13:45:00 UTC,ASSAULT,41.716656889,-87.535281936,SIMPLE
2019-12-07 14:00:00 UTC,ASSAULT,41.720515598,-87.536497921,SIMPLE
2019-12-07 14:30:00 UTC,ASSAULT,41.836385231,-87.66571041,SIMPLE
2019-12-07 15:30:00 UTC,ASSAULT,41.904583499,-87.630006701,SIMPLE
2019-12-07 15:45:00 UTC,ASSAULT,41.900505589,-87.699285044,PRO EMP HANDS NO/MIN INJURY
2019-12-07 16:10:00 UTC,ASSAULT,41.761336163,-87.65940388,SIMPLE
2019-12-07 16:25:00 UTC,ASSAULT,41.861698338,-87.721386456,SIMPLE
2019-12-07 17:00:00 UTC,ASSAULT,41.860170844,-87.729884596,SIMPLE
2019-12-07 17:20:00 UTC,ASSAULT,41.96437924,-87.6568234,SIMPLE
2019-12-07 18:18:00 UTC,ASSAULT,41.895909413,-87.624276515,AGG PO HANDS NO/MIN INJURY
2019-12-07 18:22:00 UTC,ASSAULT,41.866147972,-87.726784885,SIMPLE
2019-12-07 19:00:00 UTC,ASSAULT,41.972169689,-87.656299683,SIMPLE
2019-12-07 20:00:00 UTC,ASSAULT,41.813223719,-87.672377796,SIMPLE
2019-12-07 20:00:00 UTC,ASSAULT,41.706902188,-87.644507138,SIMPLE
2019-12-07 20:45:00 UTC,ASSAULT,41.97693122,-87.68003996,SIMPLE
2019-12-07 21:00:00 UTC,ASSAULT,41.724204356,-87.655451159,SIMPLE
2019-12-07 21:45:00 UTC,ASSAULT,41.900507705,-87.746666455,SIMPLE
2019-12-07 22:00:00 UTC,ASSAULT,41.772762188,-87.582632792,SIMPLE
2019-12-08 00:00:00 UTC,ASSAULT,41.742232781,-87.560010211,SIMPLE
