dateStart,event,latitude,longitude,description
2019-12-01 02:45:00 UTC,ASSAULT,41.775839663,-87.76164002,AGGRAVATED: OTHER FIREARM
2019-12-01 03:10:00 UTC,ASSAULT,41.778512133,-87.693375564,AGGRAVATED: HANDGUN
2019-12-01 03:30:00 UTC,ASSAULT,41.782330993,-87.620462133,AGGRAVATED: HANDGUN
2019-12-01 08:43:00 UTC,ASSAULT,41.775107546,-87.687195376,AGGRAVATED: HANDGUN
2019-12-01 11:35:00 UTC,ASSAULT,41.739623474,-87.619458052,AGGRAVATED: HANDGUN
2019-12-01 14:00:00 UTC,ASSAULT,41.876108306,-87.684860827,AGGRAVATED: HANDGUN
2019-12-01 16:30:00 UTC,ASSAULT,41.90690686,-87.746049479,AGGRAVATED: HANDGUN
2019-12-01 16:30:00 UTC,ASSAULT,41.84920524,-87.718587628,AGGRAVATED: OTHER DANG WEAPON
2019-12-01 16:58:00 UTC,ASSAULT,41.840885439,-87.659534989,AGGRAVATED: HANDGUN
2019-12-01 18:00:00 UTC,ASSAULT,42.000966186,-87.793270397,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-01 20:18:00 UTC,ASSAULT,41.768099092,-87.616932031,AGGRAVATED: HANDGUN
2019-12-01 20:50:00 UTC,ASSAULT,41.758461712,-87.612201241,AGGRAVATED PO: OTHER DANG WEAP
2019-12-01 22:00:00 UTC,ASSAULT,41.881123108,-87.768156998,AGGRAVATED: HANDGUN
2019-12-02 00:30:00 UTC,ASSAULT,42.005832909,-87.669964736,AGGRAVATED: OTHER DANG WEAPON
2019-12-02 01:45:00 UTC,ASSAULT,41.970760711,-87.719542018,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-02 05:20:00 UTC,ASSAULT,41.861751313,-87.712847101,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-02 06:45:00 UTC,ASSAULT,41.796322168,-87.69973722,AGGRAVATED: HANDGUN
2019-12-02 09:01:00 UTC,ASSAULT,41.762184391,-87.586223523,AGGRAVATED: HANDGUN
2019-12-02 10:47:00 UTC,ASSAULT,41.751821289,-87.559590955,AGGRAVATED: OTHER DANG WEAPON
2019-12-02 11:45:00 UTC,ASSAULT,41.881011636,-87.730584551,AGGRAVATED: HANDGUN
2019-12-02 13:19:00 UTC,ASSAULT,41.916416544,-87.738760912,AGGRAVATED: OTHER DANG WEAPON
2019-12-02 13:30:00 UTC,ASSAULT,41.946542477,-87.736084376,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-02 14:52:00 UTC,ASSAULT,41.800681436,-87.668413714,AGGRAVATED: HANDGUN
2019-12-02 15:00:00 UTC,ASSAULT,41.753400931,-87.577987855,AGGRAVATED: OTHER DANG WEAPON
2019-12-02 16:15:00 UTC,ASSAULT,41.780902195,-87.623722741,AGGRAVATED: HANDGUN
2019-12-02 17:55:00 UTC,ASSAULT,41.789969105,-87.662041276,AGGRAVATED: HANDGUN
2019-12-02 21:15:00 UTC,ASSAULT,41.778580051,-87.729234931,AGGRAVATED: OTHER DANG WEAPON
2019-12-02 21:30:00 UTC,ASSAULT,41.766102387,-87.573539169,AGGRAVATED: HANDGUN
2019-12-02 21:30:00 UTC,ASSAULT,41.773536673,-87.62999581,AGGRAVATED: HANDGUN
2019-12-02 21:55:00 UTC,ASSAULT,41.785566228,-87.688692719,AGGRAVATED: HANDGUN
2019-12-03 02:17:00 UTC,ASSAULT,41.850858131,-87.699059846,AGGRAVATED PO: OTHER DANG WEAP
2019-12-03 02:35:00 UTC,ASSAULT,41.762390218,-87.645552416,AGGRAVATED: HANDGUN
2019-12-03 08:20:00 UTC,ASSAULT,41.877427291,-87.696946533,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-03 12:00:00 UTC,ASSAULT,41.76509676,-87.592685034,AGGRAVATED: HANDGUN
2019-12-03 12:00:00 UTC,ASSAULT,41.76509676,-87.592685034,AGGRAVATED: OTHER FIREARM
2019-12-03 12:59:00 UTC,ASSAULT,41.773536673,-87.62999581,AGGRAVATED: HANDGUN
2019-12-03 13:57:00 UTC,ASSAULT,41.750133415,-87.628224777,AGGRAVATED: HANDGUN
2019-12-03 15:10:00 UTC,ASSAULT,41.721530182,-87.595984111,AGGRAVATED: HANDGUN
2019-12-03 15:30:00 UTC,ASSAULT,41.86390688,-87.708031716,AGGRAVATED: OTHER DANG WEAPON
2019-12-03 15:57:00 UTC,ASSAULT,41.73625535,-87.62820806,AGGRAVATED: HANDGUN
2019-12-03 17:10:00 UTC,ASSAULT,41.905573245,-87.638419281,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-03 17:12:00 UTC,ASSAULT,41.744546935,-87.559707616,AGGRAVATED: OTHER DANG WEAPON
2019-12-03 18:22:00 UTC,ASSAULT,41.700502156,-87.642634662,AGGRAVATED: HANDGUN
2019-12-03 19:58:00 UTC,ASSAULT,41.909478937,-87.757572596,AGGRAVATED: HANDGUN
2019-12-03 20:13:00 UTC,ASSAULT,41.713753878,-87.642987258,AGGRAVATED: HANDGUN
2019-12-03 21:50:00 UTC,ASSAULT,41.745891451,-87.690086485,AGGRAVATED: HANDGUN
2019-12-03 23:10:00 UTC,ASSAULT,41.69260241,-87.621688086,AGGRAVATED: OTHER DANG WEAPON
2019-12-03 23:49:00 UTC,ASSAULT,41.909844236,-87.729321459,AGGRAVATED: HANDGUN
2019-12-03 23:50:00 UTC,ASSAULT,41.738091377,-87.579380062,AGGRAVATED: OTHER DANG WEAPON
2019-12-04 05:35:00 UTC,ASSAULT,41.791582722,-87.668170388,AGGRAVATED: OTHER DANG WEAPON
2019-12-04 10:30:00 UTC,ASSAULT,41.87046297,-87.720260149,AGGRAVATED: HANDGUN
2019-12-04 15:37:00 UTC,ASSAULT,41.783295917,-87.608450806,AGGRAVATED: OTHER DANG WEAPON
2019-12-04 16:50:00 UTC,ASSAULT,41.803056534,-87.586453094,AGGRAVATED: OTHER DANG WEAPON
2019-12-04 18:01:00 UTC,ASSAULT,41.90321817,-87.675605077,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-04 19:40:00 UTC,ASSAULT,41.721895856,-87.613841024,AGGRAVATED: HANDGUN
2019-12-04 20:37:00 UTC,ASSAULT,41.878888916,-87.724075637,AGGRAVATED PO: HANDGUN
2019-12-05 00:53:00 UTC,ASSAULT,41.767628788,-87.66267745,AGGRAVATED: OTHER DANG WEAPON
2019-12-05 03:44:00 UTC,ASSAULT,41.765342108,-87.57935434,AGGRAVATED: HANDGUN
2019-12-05 08:31:00 UTC,ASSAULT,41.834237147,-87.620609318,AGGRAVATED: HANDGUN
2019-12-05 11:15:00 UTC,ASSAULT,41.776748173,-87.699427651,AGG PRO.EMP: HANDGUN
2019-12-05 12:20:00 UTC,ASSAULT,41.854964624,-87.658792585,AGGRAVATED: HANDGUN
2019-12-05 12:52:00 UTC,ASSAULT,41.76680404,-87.605619683,AGGRAVATED: OTHER FIREARM
2019-12-05 13:00:00 UTC,ASSAULT,41.794088699,-87.631799109,AGGRAVATED: OTHER DANG WEAPON
2019-12-05 13:20:00 UTC,ASSAULT,41.771477927,-87.71583675,AGGRAVATED: HANDGUN
2019-12-05 15:45:00 UTC,ASSAULT,41.755365424,-87.565914426,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-05 16:45:00 UTC,ASSAULT,41.829651528,-87.614451899,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-05 16:53:00 UTC,ASSAULT,41.895003278,-87.62152816,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-05 17:15:00 UTC,ASSAULT,41.781311691,-87.725275189,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-05 18:16:00 UTC,ASSAULT,41.748792531,-87.606380156,AGGRAVATED: HANDGUN
2019-12-05 18:50:00 UTC,ASSAULT,41.840545388,-87.726006517,AGGRAVATED: HANDGUN
2019-12-05 19:15:00 UTC,ASSAULT,41.769916749,-87.663954978,AGGRAVATED: HANDGUN
2019-12-05 19:54:00 UTC,ASSAULT,42.022534793,-87.673434623,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-05 20:14:00 UTC,ASSAULT,41.682334926,-87.620651734,AGGRAVATED: OTHER DANG WEAPON
2019-12-05 21:31:00 UTC,ASSAULT,41.88190883,-87.704452102,AGGRAVATED: HANDGUN
2019-12-05 21:32:00 UTC,ASSAULT,41.784554979,-87.654628826,AGGRAVATED: OTHER DANG WEAPON
2019-12-05 21:46:00 UTC,ASSAULT,41.903544686,-87.667501804,AGGRAVATED: OTHER DANG WEAPON
2019-12-05 22:14:00 UTC,ASSAULT,41.772877757,-87.580164253,AGGRAVATED: HANDGUN
2019-12-05 22:30:00 UTC,ASSAULT,41.751702738,-87.663469929,AGGRAVATED: HANDGUN
2019-12-06 10:30:00 UTC,ASSAULT,41.90690686,-87.746049479,AGGRAVATED: OTHER DANG WEAPON
2019-12-06 14:45:00 UTC,ASSAULT,41.739727015,-87.604910522,AGGRAVATED: HANDGUN
2019-12-06 15:00:00 UTC,ASSAULT,41.855869895,-87.729752505,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-06 17:20:00 UTC,ASSAULT,41.883748638,-87.73919976,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-06 17:30:00 UTC,ASSAULT,41.747471737,-87.642732418,AGGRAVATED: OTHER DANG WEAPON
2019-12-06 18:00:00 UTC,ASSAULT,41.879466753,-87.748118467,AGGRAVATED: OTHER DANG WEAPON
2019-12-06 18:20:00 UTC,ASSAULT,41.895288507,-87.730310756,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-06 18:55:00 UTC,ASSAULT,41.942341068,-87.757571099,AGGRAVATED: HANDGUN
2019-12-06 19:24:00 UTC,ASSAULT,41.880991939,-87.704394994,AGG PRO.EMP:KNIFE/CUTTING INST
2019-12-06 19:45:00 UTC,ASSAULT,41.75089655,-87.627813307,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-06 19:58:00 UTC,ASSAULT,41.88060406,-87.736089224,AGGRAVATED: HANDGUN
2019-12-06 20:17:00 UTC,ASSAULT,41.80957999,-87.602285668,AGGRAVATED: HANDGUN
2019-12-06 22:20:00 UTC,ASSAULT,41.781625079,-87.607215695,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-06 22:50:00 UTC,ASSAULT,41.870926154,-87.708943619,AGGRAVATED: OTHER DANG WEAPON
2019-12-07 00:05:00 UTC,ASSAULT,41.80462016,-87.684368169,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-07 00:52:00 UTC,ASSAULT,41.916994219,-87.756244795,AGGRAVATED: HANDGUN
2019-12-07 02:47:00 UTC,ASSAULT,41.786031386,-87.716943804,AGGRAVATED PO: OTHER DANG WEAP
2019-12-07 04:21:00 UTC,ASSAULT,41.723933234,-87.666333664,AGGRAVATED: HANDGUN
2019-12-07 09:15:00 UTC,ASSAULT,41.768056779,-87.568644414,AGGRAVATED: HANDGUN
2019-12-07 12:05:00 UTC,ASSAULT,41.881088655,-87.720764494,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-07 15:10:00 UTC,ASSAULT,41.833487313,-87.64617149,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-07 16:45:00 UTC,ASSAULT,41.671721454,-87.628480897,AGGRAVATED: HANDGUN
2019-12-07 21:47:00 UTC,ASSAULT,41.937688778,-87.642492215,AGGRAVATED: OTHER FIREARM
2019-12-07 21:56:00 UTC,ASSAULT,41.968167905,-87.734702055,AGGRAVATED: HANDGUN
2019-12-07 22:56:00 UTC,ASSAULT,41.862951657,-87.7064808,AGGRAVATED: HANDGUN
2019-12-08 01:15:00 UTC,ASSAULT,41.785195069,-87.618982074,AGGRAVATED: HANDGUN
2019-12-08 11:20:00 UTC,ASSAULT,41.775267487,-87.64710126,AGGRAVATED: HANDGUN
2019-12-08 16:15:00 UTC,ASSAULT,41.763640149,-87.689333766,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-08 18:30:00 UTC,ASSAULT,41.877561755,-87.685169265,AGGRAVATED: HANDGUN
2019-12-08 19:00:00 UTC,ASSAULT,41.747167184,-87.600220148,AGGRAVATED: HANDGUN
2019-12-08 19:45:00 UTC,ASSAULT,42.008078037,-87.68394905,AGGRAVATED: HANDGUN
2019-12-08 20:02:00 UTC,ASSAULT,41.762995347,-87.609155847,AGGRAVATED: HANDGUN
2019-12-08 20:31:00 UTC,ASSAULT,41.862944405,-87.707163698,AGGRAVATED: OTHER DANG WEAPON
2019-12-08 21:40:00 UTC,ASSAULT,41.898458275,-87.619318967,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-08 21:45:00 UTC,ASSAULT,41.779975054,-87.630937377,AGGRAVATED: HANDGUN
2019-12-08 21:58:00 UTC,ASSAULT,41.764551704,-87.623279803,AGGRAVATED: HANDGUN
2019-12-08 22:19:00 UTC,ASSAULT,41.846440182,-87.696141661,AGGRAVATED: HANDGUN
2019-12-08 23:00:00 UTC,ASSAULT,41.902860016,-87.728773832,AGGRAVATED: HANDGUN
2019-12-09 01:01:00 UTC,ASSAULT,41.687514249,-87.658044114,AGGRAVATED: HANDGUN
2019-12-09 01:57:00 UTC,ASSAULT,41.754581944,-87.576049926,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-09 02:19:00 UTC,ASSAULT,41.880487595,-87.745964635,AGGRAVATED: HANDGUN
2019-12-09 10:45:00 UTC,ASSAULT,41.841388915,-87.732989664,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-09 11:05:00 UTC,ASSAULT,41.898247169,-87.618028379,AGGRAVATED: HANDGUN
2019-12-09 13:11:00 UTC,ASSAULT,41.732138314,-87.63621053,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-09 14:39:00 UTC,ASSAULT,41.815329073,-87.642154319,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-09 15:15:00 UTC,ASSAULT,41.769622263,-87.688273178,AGGRAVATED: HANDGUN
2019-12-09 15:30:00 UTC,ASSAULT,41.764632089,-87.628311641,AGGRAVATED: OTHER DANG WEAPON
2019-12-09 16:00:00 UTC,ASSAULT,41.859825426,-87.720108473,AGGRAVATED: HANDGUN
2019-12-09 16:41:00 UTC,ASSAULT,41.747945371,-87.657308575,AGGRAVATED: HANDGUN
2019-12-09 16:45:00 UTC,ASSAULT,41.875942225,-87.743648924,AGGRAVATED: OTHER DANG WEAPON
2019-12-09 20:00:00 UTC,ASSAULT,41.722490414,-87.573613605,AGGRAVATED: OTHER DANG WEAPON
2019-12-09 21:20:00 UTC,ASSAULT,41.676249496,-87.619126568,AGGRAVATED: OTHER DANG WEAPON
2019-12-09 22:50:00 UTC,ASSAULT,41.722421445,-87.604486948,AGGRAVATED: HANDGUN
2019-12-10 00:28:00 UTC,ASSAULT,41.74845393,-87.631816116,AGGRAVATED: HANDGUN
2019-12-10 00:51:00 UTC,ASSAULT,41.802291065,-87.60356051,AGGRAVATED: HANDGUN
2019-12-10 01:44:00 UTC,ASSAULT,41.959540647,-87.713090558,AGGRAVATED: HANDGUN
2019-12-10 02:12:00 UTC,ASSAULT,41.793035887,-87.692563697,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-10 06:44:00 UTC,ASSAULT,41.892628411,-87.63115524,AGGRAVATED: HANDGUN
2019-12-10 07:56:00 UTC,ASSAULT,41.894880861,-87.761674181,AGGRAVATED: HANDGUN
2019-12-10 13:54:00 UTC,ASSAULT,41.943208753,-87.679270588,AGGRAVATED: HANDGUN
2019-12-10 14:30:00 UTC,ASSAULT,41.758493846,-87.570022427,AGGRAVATED: HANDGUN
2019-12-10 18:06:00 UTC,ASSAULT,41.869527301,-87.639268759,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-10 19:17:00 UTC,ASSAULT,41.898664525,-87.746852292,AGGRAVATED: HANDGUN
2019-12-10 20:05:00 UTC,ASSAULT,41.727106713,-87.587915914,AGGRAVATED: HANDGUN
2019-12-10 20:39:00 UTC,ASSAULT,41.710331245,-87.635640463,AGGRAVATED: HANDGUN
2019-12-10 21:57:00 UTC,ASSAULT,41.781643811,-87.725286717,AGGRAVATED: HANDGUN
2019-12-11 00:09:00 UTC,ASSAULT,41.769014078,-87.572709347,AGGRAVATED PO: HANDGUN
2019-12-11 00:30:00 UTC,ASSAULT,41.965860757,-87.701053221,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-11 09:52:00 UTC,ASSAULT,41.844023772,-87.626923253,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-11 14:28:00 UTC,ASSAULT,41.755289122,-87.556195869,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-11 15:50:00 UTC,ASSAULT,41.684818598,-87.622875816,AGGRAVATED: HANDGUN
2019-12-11 16:00:00 UTC,ASSAULT,41.777415172,-87.685188784,AGGRAVATED: HANDGUN
2019-12-11 17:30:00 UTC,ASSAULT,41.84908512,-87.710047944,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-11 18:10:00 UTC,ASSAULT,41.943578827,-87.733472858,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-11 18:32:00 UTC,ASSAULT,41.801864216,-87.593461078,AGGRAVATED: OTHER FIREARM
2019-12-11 20:23:00 UTC,ASSAULT,41.820292764,-87.613008408,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-11 21:03:00 UTC,ASSAULT,41.878521203,-87.751057355,AGGRAVATED: OTHER DANG WEAPON
2019-12-11 21:45:00 UTC,ASSAULT,41.877616294,-87.751194088,AGGRAVATED: HANDGUN
2019-12-12 00:25:00 UTC,ASSAULT,41.766562596,-87.722456329,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-12 00:35:00 UTC,ASSAULT,41.769756045,-87.646951053,AGGRAVATED: HANDGUN
2019-12-12 01:40:00 UTC,ASSAULT,41.734899916,-87.555525763,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-12 08:30:00 UTC,ASSAULT,41.751613643,-87.575373855,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-12 10:59:00 UTC,ASSAULT,41.748416811,-87.616465629,AGG PRO.EMP: OTHER DANG WEAPON
2019-12-12 14:30:00 UTC,ASSAULT,41.966053999,-87.657890403,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-12 15:00:00 UTC,ASSAULT,41.69522655,-87.642467755,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-12 15:19:00 UTC,ASSAULT,41.879955866,-87.680040875,AGG PRO.EMP:KNIFE/CUTTING INST
2019-12-12 20:30:00 UTC,ASSAULT,41.905697232,-87.693267817,AGGRAVATED: HANDGUN
2019-12-12 20:52:00 UTC,ASSAULT,41.76948433,-87.656660917,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-13 09:00:00 UTC,ASSAULT,41.917970185,-87.761534297,AGGRAVATED: HANDGUN
2019-12-13 10:00:00 UTC,ASSAULT,41.862409706,-87.732939912,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-13 11:03:00 UTC,ASSAULT,41.802062624,-87.618732403,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-13 12:00:00 UTC,ASSAULT,41.69522655,-87.642467755,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-13 12:26:00 UTC,ASSAULT,41.772256878,-87.613010882,AGGRAVATED: HANDGUN
2019-12-13 12:50:00 UTC,ASSAULT,41.844263151,-87.723798692,AGGRAVATED: OTHER FIREARM
2019-12-13 14:00:00 UTC,ASSAULT,41.819179575,-87.627757664,AGGRAVATED: HANDGUN
2019-12-13 14:25:00 UTC,ASSAULT,41.882457198,-87.627847776,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-13 15:00:00 UTC,ASSAULT,41.778665283,-87.662965763,AGGRAVATED: HANDGUN
2019-12-13 17:30:00 UTC,ASSAULT,41.876868041,-87.743309941,AGGRAVATED PO: OTHER DANG WEAP
2019-12-13 17:45:00 UTC,ASSAULT,41.957720382,-87.730968879,AGGRAVATED: OTHER DANG WEAPON
2019-12-13 18:00:00 UTC,ASSAULT,41.996465865,-87.706886562,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-13 18:55:00 UTC,ASSAULT,41.869828105,-87.723691731,AGGRAVATED: OTHER DANG WEAPON
2019-12-13 19:40:00 UTC,ASSAULT,41.766102387,-87.573539169,AGGRAVATED: HANDGUN
2019-12-13 20:30:00 UTC,ASSAULT,41.974215315,-87.735597899,AGGRAVATED: HANDGUN
2019-12-13 22:12:00 UTC,ASSAULT,41.925326448,-87.739703429,AGGRAVATED: HANDGUN
2019-12-13 23:06:00 UTC,ASSAULT,41.868034106,-87.639215155,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-14 03:00:00 UTC,ASSAULT,41.896752124,-87.700398375,AGGRAVATED: HANDGUN
2019-12-14 04:00:00 UTC,ASSAULT,41.906503211,-87.639272492,AGGRAVATED: HANDGUN
2019-12-14 04:26:00 UTC,ASSAULT,41.80032743,-87.704979016,AGGRAVATED: HANDGUN
2019-12-14 08:17:00 UTC,ASSAULT,41.903892302,-87.631858359,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-14 11:31:00 UTC,ASSAULT,41.926298238,-87.769720766,AGGRAVATED: OTHER DANG WEAPON
2019-12-14 12:00:00 UTC,ASSAULT,41.729470173,-87.596519777,AGGRAVATED: HANDGUN
2019-12-14 14:00:00 UTC,ASSAULT,41.963343664,-87.718105695,AGGRAVATED: HANDGUN
2019-12-14 15:50:00 UTC,ASSAULT,41.877545896,-87.686737346,AGGRAVATED PO: HANDGUN
2019-12-14 15:54:00 UTC,ASSAULT,41.887905097,-87.746462265,AGGRAVATED: HANDGUN
2019-12-14 18:41:00 UTC,ASSAULT,41.774279999,-87.711791881,AGGRAVATED: HANDGUN
2019-12-14 19:12:00 UTC,ASSAULT,41.88171118,-87.753455712,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-14 20:00:00 UTC,ASSAULT,41.888744285,-87.718557585,AGGRAVATED: HANDGUN
2019-12-14 20:50:00 UTC,ASSAULT,41.886370445,-87.70989132,AGGRAVATED: OTHER DANG WEAPON
2019-12-14 21:57:00 UTC,ASSAULT,41.651431329,-87.527258234,AGGRAVATED: OTHER FIREARM
2019-12-15 04:30:00 UTC,ASSAULT,41.711604906,-87.639314808,AGGRAVATED: HANDGUN
2019-12-15 13:00:00 UTC,ASSAULT,41.654711652,-87.605093469,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-15 13:19:00 UTC,ASSAULT,41.990615196,-87.683188577,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-15 22:45:00 UTC,ASSAULT,41.877616294,-87.751194088,AGGRAVATED: HANDGUN
2019-12-15 22:55:00 UTC,ASSAULT,41.85089936,-87.71010007,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-16 00:10:00 UTC,ASSAULT,41.77780449,-87.607130477,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-16 00:15:00 UTC,ASSAULT,41.879783007,-87.773012281,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-16 02:03:00 UTC,ASSAULT,41.892989435,-87.634104238,AGGRAVATED: HANDGUN
2019-12-16 04:30:00 UTC,ASSAULT,41.753123114,-87.563830192,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-16 05:21:00 UTC,ASSAULT,41.808324588,-87.66374603,AGGRAVATED: OTHER FIREARM
2019-12-16 07:15:00 UTC,ASSAULT,41.932755165,-87.647150367,AGGRAVATED: OTHER DANG WEAPON
2019-12-16 08:30:00 UTC,ASSAULT,41.897524786,-87.704673571,AGGRAVATED: HANDGUN
2019-12-16 11:10:00 UTC,ASSAULT,41.927679738,-87.726860154,AGGRAVATED: OTHER DANG WEAPON
2019-12-16 11:36:00 UTC,ASSAULT,41.751717281,-87.567002336,AGGRAVATED PO:KNIFE/CUT INSTR
2019-12-16 13:00:00 UTC,ASSAULT,41.774485665,-87.72509404,AGGRAVATED: HANDGUN
2019-12-16 14:00:00 UTC,ASSAULT,41.749998751,-87.716951479,AGGRAVATED: HANDGUN
2019-12-16 16:15:00 UTC,ASSAULT,41.765784983,-87.683271465,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-16 16:40:00 UTC,ASSAULT,41.797364657,-87.587259993,AGGRAVATED: OTHER DANG WEAPON
2019-12-16 18:00:00 UTC,ASSAULT,41.760684812,-87.673423036,AGGRAVATED: OTHER DANG WEAPON
2019-12-16 18:56:00 UTC,ASSAULT,41.74239748,-87.584459605,AGGRAVATED: HANDGUN
2019-12-16 21:25:00 UTC,ASSAULT,41.769028278,-87.72373428,AGGRAVATED:KNIFE/CUTTING INSTR
2019-12-17 05:31:00 UTC,ASSAULT,41.714916256,-87.55234949,AGGRAVATED:KNIFE/CUTTING INSTR
